<h2>Plants Toxic to Cats</h2>
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/everlasting-pea">,Everlasting Pea,Lathyrus latifolius
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/exotica">,Exotica,Dieffenbachia amoena
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/false-bittersweet">,False Bittersweet,Celastrus scandens
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/false-queen-annes-lace">,False Queen Anne’s Lace,Ammi majus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/feather-geranium">,Feather Geranium,Ambrosia mexicana
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/fern-palm">,Fern Palm,Zamia spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/fetter-bush">,Fetter Bush,Leucothoe spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/fetterbush">,Fetterbush,Lyonia spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/fiddle-leaf">,Fiddle-Leaf,Philodendron bipennifolium
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/fig">,Fig,Ficus benjamina
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/figwort">,Figwort,Ranunculus acris
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/fire-lily">,Fire Lily,Hippeastrum spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/flag">,Flag,Iris species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/flamingo-flower">,Flamingo Flower,Anthurium scherzeranum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/fleabane">,Fleabane,Erigeron speciosus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/florida-beauty">,Florida Beauty,Dracaena surculosa
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/florists-calla">,Florist's Calla,Zantedeschia aethiopica
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/foxglove">,Foxglove,Digitalis purpurea
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/franciscan-rain-tree">,Franciscan Rain Tree,Brunfelsia species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/garden-calla">,Garden Calla,Zantedeschia aethiopica
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/garden-chamomile">,Garden Chamomile,Anthemis nobilis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/garden-hyacinth">,Garden Hyacinth,Hyacinthus orientalis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/gardenia">,Gardenia,Gardenia jasminoides
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/garlic">,Garlic,Allium sativum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/geranium">,Geranium,Pelargonium species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/geranium-leaf-aralia">,Geranium-Leaf Aralia,Polyscias guilfoylei
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/giant-dracaena">,Giant Dracaena,Cordyline australis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/giant-dumb-cane">,Giant Dumb Cane,Dieffenbachia amoena
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/giant-hogweed">,Giant Hogweed,Heracleum maximum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/glacier-ivy">,Glacier Ivy,Hedera helix
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/gladiola">,Gladiola,Gladiolus species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/gloriosa-lily">,Gloriosa Lily,Gloriosa superba
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/gold-dieffenbachia">,Gold Dieffenbachia,Dieffenbachia picta
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/gold-dust-dracaena">,Gold Dust Dracaena,Dracaena surculosa
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/golden-birds-nest">,Golden Birds Nest,Sansevieria trifasciata
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/golden-pothos">,Golden Pothos,Epipremnum aureum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/golden-ragwort">,Golden Ragwort,Senecio species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/good-luck-plant">,Good Luck Plant,Oxalis spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/grapefruit">,Grapefruit,Citrus paradisii
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/grass-palm">,Grass Palm,Cordyline australis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/greater-ammi">,Greater Ammi,Ammi majus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/green-gold-naphthysis">,Green Gold Naphthysis,Syngonium podophyllum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/ground-apple">,Ground Apple,Anthemis nobilis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/groundsel">,Groundsel,Senecio species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/hahns-self-branching-english-ivy">,Hahn's Self Branching English Ivy,Hedera helix
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/hashish">,Hashish,Cannabis sativa
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/hawaiian-ti">,Hawaiian Ti,Giant Dracaena
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/heartleaf-philodendron">,Heartleaf Philodendron,Philodendron hederaceum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/heavenly-bamboo">,Heavenly Bamboo,Nandina domestica
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/hellebore">,Hellebore,Helleborus niger
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/hercules-club">,Hercules' Club,Aralia spinosa
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/hills-snow">,Hills of Snow,Hydrangea arborescens
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/holly">,Holly,Ilex opaca
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/hops">,Hops,Humulus lupulus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/horse-chestnut">,Horse Chestnut,Aesculus glabra
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/horsehead-philodendron">,Horsehead Philodendron,Philodendron bipennifolium
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/horseweed">,Horseweed,Erigeron speciosus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/hortensia">,Hortensia,Hydrangea arborescens
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/hosta">,Hosta,Hosta plataginea
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/hurricane-plant">,Hurricane Plant,Monstera deliciosa
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/hyacinth">,Hyacinth,Hyacinthus orientalis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/hydrangea">,Hydrangea,Hydrangea arborescens
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/impala-lily">,Impala Lily,Adenium obesum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/inch-plant">,Inch Plant,Tradescantia flumeninsis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/indian-apple">,Indian Apple,Podophyllum peltatum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/indian-borage">,Indian Borage,Coleus ampoinicus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/indian-hemp">,Indian Hemp,Apocynum androsaemifolium
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/indian-hemp-0">,Indian Hemp,Cannabis sativa
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/indian-pink">,Indian Pink,Lobelia cardinalis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/indian-rubber-plant">,Indian Rubber Plant,Ficus benjamina
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/inkberry">,Inkberry,Ilex opaca
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/iris">,Iris,Iris species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/iron-cross-begonia">,Iron Cross Begonia,Begonia masoniana
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/ivy-arum">,Ivy Arum,Epipremnum aureum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/jack-pulpit">,Jack-in-the-pulpit,Arisaema triphyllum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/jade-plant">,Jade Plant,Crassula argentea
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/japanese-yew">,Japanese Yew,Taxus sp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/jerusalem-cherry">,Jerusalem Cherry,Solanum pseudocapsicum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/jerusalem-oak">,Jerusalem Oak,Ambrosia mexicana
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/jonquil">,Jonquil,Narcissus jonquilla
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/kaffir-lily">,Kaffir Lily,Clivia minata
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/kalanchoe">,Kalanchoe,Kalanchoe spp
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/kiss-me-quick">,Kiss-me-quick,Brunfelsia species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/klamath-weed">,Klamath Weed,Hypericum perforatum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/kudu-lily">,Kudu Lily,Adenium obesum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lace-fern">,Lace Fern,Asparagus densiflorus cv sprengeri
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lacy-tree-philodendron">,Lacy Tree Philodendron,Philodendron selloum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lady-night">,Lady-of-the-night,Brunfelsia species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lambkill">,Lambkill,Kalmia augustifolia
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lantana">,Lantana,Lantana camara
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/larkspur">,Larkspur,Delphinium species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/laurel">,Laurel,Kalmia latifolia
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lavender">,Lavender,Lavendula&nbsp;angustifolia
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/leatherflower">,Leatherflower,Clematis sp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/leek">,Leek,Allium ampeloprasum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lemon">,Lemon,Citrus limonia
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lemon-grass">,Lemon Grass,Cymbopogon citratus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lemon-verbena">,Lemon Verbena,Aloysia triphylla
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lenten-rose">,Lenten Rose,Helleborus niger
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lily-palace">,Lily of the Palace,Hippeastrum spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lily-valley">,Lily of the Valley,Convallaria majalis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lily-valley-bush">,Lily-of-the-Valley Bush,Pieris japonica
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lime">,Lime,Citrus aurantifolia
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lobelia">,Lobelia,Lobelia cardinalis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/locust">,Locust,Robinia spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lord-and-ladies">,Lord-and-Ladies,Arum maculatum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lovage">,Lovage,Levisticum officinale
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/macadamia-nut">,Macadamia Nut,Macadamia integrifolia
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/madagascar-dragon-tree">,Madagascar Dragon Tree,Dracaena marginata
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/maidens-breath">,Maidens Breath,Gypsophila elegans
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/malanga">,Malanga,Colocasia esculenta
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/maleberry">,Maleberry,Lyonia sp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/mapleleaf-begonia">,Mapleleaf Begonia,Begonia cleopatra
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/marble-queen">,Marble Queen,Scindapsus aureus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/marijuana">,Marijuana,Cannabis sativa
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/marjoram">,Marjoram,Origanum majorana
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/mauna-loa-peace-lily">,Mauna Loa Peace Lily,Spathiphyllum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/mayapple">,Mayapple,Podophyllum peltatum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/mayweed">,Mayweed,Anthemis cotula
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/meadow-saffron">,Meadow Saffron,Colchicum autumnale
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/medicine-plant">,Medicine Plant,
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/metallic-leaf-begonia">,Metallic Leaf Begonia,Begonia metallica
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/mexican-breadfruit">,Mexican Breadfruit,Monstera deliciosa
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/milfoil">,Milfoil,Achillea millefolium
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/milkweed">,Milkweed,Asclepias species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/mint">,Mint,Mentha&nbsp;sp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/mistletoe-american">,Mistletoe "American",Phoradendron flavescens
